参数,默认取值,说明（取值范围，枚举，用途等）
 dataVerifate.noPkNumPartitions ,20,"无主键表最大分片数量,20表示最多20个分片查询同一张表"
 dataVerifate.taskSemaphoreNum ,3,"最大任务并发数,表示最多同时校验3个任务"
 dataVerifate.lobTypeFilter ,"BLOB,CLOB,NCLOB,LONG,RAW,LONG RAW,BFILE,XMLType,JSON,TEXT,BYTEA,tinyblob,tinytext,mediumblob,mediumtext,longblob,longtext  ","数据校验大字段过滤类型,属于这些类型的字段不进行select查询"
 dataVerifate.dataTypeNameSet ," blob,clob,nclob,long,raw,long raw,bfile,xmltype,json,text,bytea,tinyblob,tinytext,mediumblob,mediumtext,longblob,longtext ","数据校验大字段名称类型,当大字段需要处理时,通过bytes获取数据,然后转换成hash值"
 dataVerifate.lobDataLength ,4000,"大字段类型字段长度,字段长度超过4000时也认为属于大字段"
 dataVerifate.pkLobFilterType ,1,"主键大字段的排除模式,默认主键不排除到大字段集合"
 dataVerificate.dataType ," -4,-2,12,1111,2004,2011 ","字段的dataType属于这些类型时,转成二进制获取数据"
 dataVerificate.oracleDataType ," -4,-3,-2,-1,2004,2005,2011 ","Oracle字段的dataType属于这些类型时,转成二进制获取数据"
 dataVerificate.strDataType ," -15,1 ","字段的dataType属于这些类型时,转成字符串"
 dataVerificate.dateDataType ," -102,-101,12,93 ","字段的dataType属于这些类型时,转成时间戳"
 dataVerificate.dateFilterNameList ," varchar2,varchar,text ","字段的日期类型过滤,属于这些类型时,不按时间戳获取数据"
 dataVerificate.dateColumnNameSet ," date,timestamp,datetime ","字段的日期类型过滤,属于这些类型时,按时间戳获取"
 dataVerificate.tranType ,0,"转换类型:0-不转换,1-调用转换规则"
 dataVerificate.logLevel , INFO ,"日志级别,属于DEBUG时不删除无主键表校验的临时文件"
 dataVerificate.parallelNum ,0,"并发count的数量,为0时,不使用"
 dataVerificate.partitionType ,1,"分区表查询配置,0-默认不按分区表查询,1-按分区表查询"
 dataVerificate.checkFilePath,  ,"数据校验临时文件路径,默认当前项目路径"
 dataVerificate.pkNumberType ," NUMBER,NUMERIC,Integer,BIGINT,INT ","主键拆分的数字类型,主键属于上述的类型才进行主键拆分查询"
 dataVerificate.allFileType , NO ,所有表都落文件开关(暂无使用)
 servlet.port ,8080,MTK WEB 服务的监听端口
 kafka.bootstrap.servers, localhost:9092 ,kafka 的启动地址
 metric.topic.name , metric ,指标中的topic名称
 schema.register.url ,  ,"迁移使用的 schema register的地址, 如果配配置为空或者不配置，则不使用schema register"
 use.flow.name.as.topic.name , false ,是否使用任务的名称当作 kafka的名字，默认位false。
 max.migration.partition.num ,50,页面可输入的迁移分片的线程数， 页面输入超过此配置值，则提示出错。
 split.table.mode ,0,表分片规则 1表示按大小分片 0表示按条数分
 pause.sink.when.started , false ,增量同步时，
 sink.asynchronous, false ,是否异步创建目标端task，用于在线DDL阻塞时接收stop指令。只有支持在线DDL的情况下需要配置为true
 source.connector.thread.factor ,1,"线段线程数和目标端线程数的比例因子， 默认为4
页面上配置如果是20 的话， 那么源端的线程数为 floor(20 /4) = 5 
页面上配置如果是19 的话， 那么源端的线程数为 floor(19 /4) = 4"
 use.flow.name.as.topic.name , false ,用界面输入的同步的名称作为topic的名称
 use.flow.name.as.topic.name , false ,用界面输入的同步的名称作为topic的名称
 acl.user.config.path , user.tsv ,磁盘文件存储的用户新，过期配置，已经废弃
 common.pool.core ,100,配置核心线程数
 common.pool.max ,200,配置最大线程数
 common.pool.queue ,100,配置队列大小
 mtk.aes.key , aiops_antdb_public_1234567890+ ,数据库密码加密秘钥
 login.whiteUrls , '' ,访问白名单，配置在此处的URL，将不受登录控制影响。 多个url使用逗号分开
 amca.retry.times ,3,DDL转换失败重试次数
 amca.retry.await_seconds,1,DDL转换失败等待时间间隔
